Gerechten,Category,My rating:,My effort:,Prep time according to Recipe,Total Time according to recipe,Rating:,Health Rating from ChatGPT,Servings,Price per serving,,caloreis,carbs,protein,fat,fiber,URL original recipe,Ingredients per serving:,,,,,,,,,,,,,,,,,,,,
Mexican Orzo,Pasta,4,8,N/A,N/A,N/A,7,4,1.37,? 5.48,360,60,12,6,10,"Mexican Orzo - the perfect mid-week meal ?? recipe below, enjoy! Ingr... | TikTok",50 gr orzo,1/4 onion,1 garlic clove,1/4 can mixed beans,dash of vegetable oil,1/4 can cherry tomatoes,1/4 tsp cumin,1 tsp tomatopuree,1/4 can sweetcorn,1/4 stock cube,1/4 red pepper,1/4 tsp paprika,1/4 tsp ground coriander,dash of salt,dash of pepper,sprinkle of coriander,30 gr veggi beef,,,,
Lentil Stew,Vegetable dish,9,6.5,10,40,3.96,8,4,1.36,? 5.44,350,60,15,5,10,Vegetarische linzen stoofpot met spinazie - Mind Your Feed,1 mini naan Lidl,50 gr lentils,250 ml water,1/5 broth cube,1/5 onion,1/2 winter carrot,2/5 garlic cloves,1/5 can pulp tomatoes,40 gr spinach,1/2 bay leave,1/2 tsp ras el hanout,dash of vegetable oil,dash of pepper,dash of salt,,,,,,,
Potato and Red Lentil Dhal,Curry,8,8,25,55,N/A,8,4,1.02,? 4.08,320,55,12,7,10,Prepare to be surprised | Indian Potato and red lentil dhal,1/4 cup basmati rice+L17:R18,100 gr potato,75 gr red lentils,1/4 red onion,1/4 tsp caster sugar,1/2 clov e garlic,1/2 can chopped tin tomatoes,1/4 can coconut milk,dash of vegetable oil,1/4 tbsp red curry paste,1/8 tsp garam masala,1/8 tsp turmeric,1/8 tsp chili powder,sprinkle of coriander,dash of salt,dash of pepper,,,,,
Sweet Potato Cauliflower Soup,Soup,7,7.5,10,50,5,7,4,2.31,? 9.24,250,45,5,7,8,Sweet Potato Cauliflower Soup - PlantYou,slice of bread,1/4 head of cauliflower,1/4 sweet potato,2 garlic cloves,3/4 shallot,1/4 tsp cumin,dash of olive oil,1/4 can coconut milk,1/2 cup water,1/4 broth cube,1/2 red bell pepper,1/4 tbsp curry powder,1/4 tsp paprika powder,dash of salt,dash of pepper,,,,,,
Chickpea Tikka Masala,Curry,5,7,15,35,5,7,8,1.93,? 15.44,554,97,16,18,10,Easy Chickpea Tikka Masala | Jessica in the Kitchen,1/4 cup basmati rice+L17:R18,1 mini naan lidl,dash of vegetable oil,1/8 small red onion,splash of ginger sauce,1/2 garlic clove,1/4 tsp ground cumin,1/6 tsp tomato paste,1/4 tsp caster sugar,1/4 can chickpea,1/8 can coconut milk,1/8 juice of lemon,1/4 can tomato sauce,dash of salt,dash of pepper,1/4 tsp ground coriander,1/8 tsp turmeric,1/8 tsp chili powder,1/4 tsp paprika powder,1/8 tsp garam masala,
Green Pasta,Pasta,8.5,4,10,20,5,6,4,0.9,? 3.60,500,70,15,20,4,Green Pasta - Nora Cooks,60 gr fusilli,1/8 cup cashews,2 tbsp lemon juice,1/4 cup water,1/4 broth cube,50 gr baby spinach,dash of olive oil,3/2 garlic clove,1 tbsp nutritional yeast,dash of salt,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
